
Afrog/3.2.5 | Security Toolkit | Life is fantastic. Enjoy life.
════════════════════════════════════════════════════════
[✓] Core:  3.2.5              
[✓] POC:   0.5.22             
[✖] OOB:   ceyeio (Not configured) 
════════════════════════════════════════════════════════
[>-------------------------------------------------] 0% (1/127140), 2s
[=>------------------------------------------------] 2% (2832/127140), 19m26s
[=>------------------------------------------------] 2% (2833/127140), 19m27s
[=>------------------------------------------------] 2% (2834/127140), 19m28s
[=>------------------------------------------------] 2% (2835/127140), 19m28s
[=>------------------------------------------------] 2% (2836/127140), 19m28s
[=>------------------------------------------------] 2% (2837/127140), 19m30s
[=>------------------------------------------------] 2% (2838/127140), 19m30s
[=>------------------------------------------------] 2% (2839/127140), 19m30s
[=>------------------------------------------------] 2% (2840/127140), 19m30s
[=>------------------------------------------------] 2% (2841/127140), 19m30s
[=>------------------------------------------------] 2% (2842/127140), 19m31s
[=>------------------------------------------------] 2% (2843/127140), 19m32s
[=>------------------------------------------------] 2% (2844/127140), 19m32s
[=>------------------------------------------------] 2% (2845/127140), 19m32s
[=>------------------------------------------------] 2% (2846/127140), 19m32s
[=>------------------------------------------------] 2% (2847/127140), 19m32s
[=>------------------------------------------------] 2% (2848/127140), 19m32s
[=>------------------------------------------------] 2% (2849/127140), 19m32s
[=>------------------------------------------------] 2% (2850/127140), 19m33s
[=>------------------------------------------------] 2% (2851/127140), 19m35s
[=>------------------------------------------------] 2% (2852/127140), 19m35s
[=>------------------------------------------------] 2% (2853/127140), 19m35s
[=>------------------------------------------------] 2% (2854/127140), 19m35s
[=>------------------------------------------------] 2% (2855/127140), 19m38s
[=>------------------------------------------------] 2% (2856/127140), 19m38s
[=>------------------------------------------------] 2% (2857/127140), 19m40s
[=>------------------------------------------------] 2% (2858/127140), 19m40s
[=>------------------------------------------------] 2% (2859/127140), 19m40s
[=>------------------------------------------------] 2% (2860/127140), 19m41s
[=>------------------------------------------------] 2% (2861/127140), 19m42s
[=>------------------------------------------------] 2% (2862/127140), 19m44s
[=>------------------------------------------------] 2% (2863/127140), 19m44s
[=>------------------------------------------------] 2% (2864/127140), 19m44s
[=>------------------------------------------------] 2% (2865/127140), 19m44s
[=>------------------------------------------------] 2% (2866/127140), 19m45s
[=>------------------------------------------------] 2% (2867/127140), 19m45s
[=>------------------------------------------------] 2% (2868/127140), 19m45s
[=>------------------------------------------------] 2% (2869/127140), 19m45s
[=>------------------------------------------------] 2% (2870/127140), 19m45s
[=>------------------------------------------------] 2% (2871/127140), 19m45s
[=>------------------------------------------------] 2% (2872/127140), 19m45s
[=>------------------------------------------------] 2% (2873/127140), 19m45s
[=>------------------------------------------------] 2% (2874/127140), 19m45s
[=>------------------------------------------------] 2% (2875/127140), 19m45s
[=>------------------------------------------------] 2% (2876/127140), 19m45s
[=>------------------------------------------------] 2% (2877/127140), 19m45s
[=>------------------------------------------------] 2% (2878/127140), 19m45s
[=>------------------------------------------------] 2% (2879/127140), 19m45s
[=>------------------------------------------------] 2% (2880/127140), 19m45s
[=>------------------------------------------------] 2% (2881/127140), 19m46s
[=>------------------------------------------------] 2% (2882/127140), 19m46s
[=>------------------------------------------------] 2% (2883/127140), 19m46s
[=>------------------------------------------------] 2% (2884/127140), 19m46s
[=>------------------------------------------------] 2% (2885/127140), 19m46s
[=>------------------------------------------------] 2% (2886/127140), 19m46s
[=>------------------------------------------------] 2% (2887/127140), 19m46s
[=>------------------------------------------------] 2% (2888/127140), 19m46s
[=>------------------------------------------------] 2% (2889/127140), 19m49s
[=>------------------------------------------------] 2% (2890/127140), 19m50s
[=>------------------------------------------------] 2% (2891/127140), 19m50s
[=>------------------------------------------------] 2% (2892/127140), 19m50s
[=>------------------------------------------------] 2% (2893/127140), 19m50s
[=>------------------------------------------------] 2% (2894/127140), 19m50s
[=>------------------------------------------------] 2% (2895/127140), 19m50s
[=>------------------------------------------------] 2% (2896/127140), 19m50s
[=>------------------------------------------------] 2% (2897/127140), 19m50s
[=>------------------------------------------------] 2% (2898/127140), 19m50s
[=>------------------------------------------------] 2% (2899/127140), 19m50s
[=>------------------------------------------------] 2% (2900/127140), 19m51s
[=>------------------------------------------------] 2% (2901/127140), 19m51s
[=>------------------------------------------------] 2% (2902/127140), 19m52s
[=>------------------------------------------------] 2% (2903/127140), 19m52s
[=>------------------------------------------------] 2% (2904/127140), 19m53s
[=>------------------------------------------------] 2% (2905/127140), 19m53s
[=>------------------------------------------------] 2% (2906/127140), 19m54s
[=>------------------------------------------------] 2% (2907/127140), 19m54s
[=>------------------------------------------------] 2% (2908/127140), 19m55s
[=>------------------------------------------------] 2% (2909/127140), 19m55s
[=>------------------------------------------------] 2% (2910/127140), 19m55s
[=>------------------------------------------------] 2% (2911/127140), 19m57s
[=>------------------------------------------------] 2% (2912/127140), 19m58s
[=>------------------------------------------------] 2% (2913/127140), 19m58s
[=>------------------------------------------------] 2% (2914/127140), 19m58s
[=>------------------------------------------------] 2% (2915/127140), 19m59s
[=>------------------------------------------------] 2% (2916/127140), 19m59s
[=>------------------------------------------------] 2% (2917/127140), 20m0s
[=>------------------------------------------------] 2% (2918/127140), 20m0s
[=>------------------------------------------------] 2% (2919/127140), 20m1s
[=>------------------------------------------------] 2% (2920/127140), 20m2s
[=>------------------------------------------------] 2% (2921/127140), 20m3s
[=>------------------------------------------------] 2% (2922/127140), 20m3s
[=>------------------------------------------------] 2% (2923/127140), 20m4s
[=>------------------------------------------------] 2% (2924/127140), 20m4s
[=>------------------------------------------------] 2% (2925/127140), 20m4s
[=>------------------------------------------------] 2% (2926/127140), 20m4s
[=>------------------------------------------------] 2% (2927/127140), 20m4s
[=>------------------------------------------------] 2% (2928/127140), 20m4s
[=>------------------------------------------------] 2% (2929/127140), 20m5s
[=>------------------------------------------------] 2% (2930/127140), 20m5s
[=>------------------------------------------------] 2% (2931/127140), 20m5s
[=>------------------------------------------------] 2% (2932/127140), 20m5s
[=>------------------------------------------------] 2% (2933/127140), 20m5s
[=>------------------------------------------------] 2% (2934/127140), 20m6s
[=>------------------------------------------------] 2% (2935/127140), 20m6s
[=>------------------------------------------------] 2% (2936/127140), 20m6s
[=>------------------------------------------------] 2% (2937/127140), 20m6s
[=>------------------------------------------------] 2% (2938/127140), 20m7s
[=>------------------------------------------------] 2% (2939/127140), 20m7s
[=>------------------------------------------------] 2% (2940/127140), 20m7s
[=>------------------------------------------------] 2% (2941/127140), 20m7s
[=>------------------------------------------------] 2% (2942/127140), 20m7s
[=>------------------------------------------------] 2% (2943/127140), 20m7s
[=>------------------------------------------------] 2% (2944/127140), 20m7s
[=>------------------------------------------------] 2% (2945/127140), 20m8s
[=>------------------------------------------------] 2% (2946/127140), 20m8s
[=>------------------------------------------------] 2% (2947/127140), 20m8s
[=>------------------------------------------------] 2% (2948/127140), 20m8s
[=>------------------------------------------------] 2% (2949/127140), 20m8s
[=>------------------------------------------------] 2% (2950/127140), 20m8s
[=>------------------------------------------------] 2% (2951/127140), 20m8s
[=>------------------------------------------------] 2% (2952/127140), 20m8s
[=>------------------------------------------------] 2% (2953/127140), 20m8s
[=>------------------------------------------------] 2% (2954/127140), 20m8s
[=>------------------------------------------------] 2% (2955/127140), 20m8s
[=>------------------------------------------------] 2% (2956/127140), 20m8s
[=>------------------------------------------------] 2% (2957/127140), 20m8s
[=>------------------------------------------------] 2% (2958/127140), 20m8s
[=>------------------------------------------------] 2% (2959/127140), 20m8s
[=>------------------------------------------------] 2% (2960/127140), 20m8s
[=>------------------------------------------------] 2% (2961/127140), 20m8s
[=>------------------------------------------------] 2% (2962/127140), 20m8s
[=>------------------------------------------------] 2% (2963/127140), 20m9s
[=>------------------------------------------------] 2% (2964/127140), 20m9s
[=>------------------------------------------------] 2% (2965/127140), 20m9s
[=>------------------------------------------------] 2% (2966/127140), 20m9s
[=>------------------------------------------------] 2% (2967/127140), 20m9s
[=>------------------------------------------------] 2% (2968/127140), 20m9s
[=>------------------------------------------------] 2% (2969/127140), 20m9s
[=>------------------------------------------------] 2% (2970/127140), 20m9s
[=>------------------------------------------------] 2% (2971/127140), 20m9s
[=>------------------------------------------------] 2% (2972/127140), 20m9s
[=>------------------------------------------------] 2% (2973/127140), 20m9s
[=>------------------------------------------------] 2% (2974/127140), 20m10s
[=>------------------------------------------------] 2% (2975/127140), 20m10s
[=>------------------------------------------------] 2% (2976/127140), 20m10s
[=>------------------------------------------------] 2% (2977/127140), 20m10s
[=>------------------------------------------------] 2% (2978/127140), 20m10s
[=>------------------------------------------------] 2% (2979/127140), 20m10s
[=>------------------------------------------------] 2% (2980/127140), 20m10s
[=>------------------------------------------------] 2% (2981/127140), 20m11s
[=>------------------------------------------------] 2% (2982/127140), 20m11s
[=>------------------------------------------------] 2% (2983/127140), 20m11s
[=>------------------------------------------------] 2% (2984/127140), 20m11s
[=>------------------------------------------------] 2% (2985/127140), 20m11s
[=>------------------------------------------------] 2% (2986/127140), 20m12s
[=>------------------------------------------------] 2% (2987/127140), 20m12s
[=>------------------------------------------------] 2% (2988/127140), 20m12s
[=>------------------------------------------------] 2% (2989/127140), 20m13s
[=>------------------------------------------------] 2% (2990/127140), 20m13s
[=>------------------------------------------------] 2% (2991/127140), 20m13s
[=>------------------------------------------------] 2% (2992/127140), 20m14s
[=>------------------------------------------------] 2% (2993/127140), 20m14s
[=>------------------------------------------------] 2% (2994/127140), 20m14s
[=>------------------------------------------------] 2% (2995/127140), 20m14s
[=>------------------------------------------------] 2% (2996/127140), 20m14s
[=>------------------------------------------------] 2% (2997/127140), 20m14s
[=>------------------------------------------------] 2% (2998/127140), 20m15s
[=>------------------------------------------------] 2% (2999/127140), 20m15s
[=>------------------------------------------------] 2% (3000/127140), 20m15s
[=>------------------------------------------------] 2% (3001/127140), 20m16s
[=>------------------------------------------------] 2% (3002/127140), 20m16s
[=>------------------------------------------------] 2% (3003/127140), 20m16s
[=>------------------------------------------------] 2% (3004/127140), 20m16s
[=>------------------------------------------------] 2% (3005/127140), 20m16s
[=>------------------------------------------------] 2% (3006/127140), 20m16s
[=>------------------------------------------------] 2% (3007/127140), 20m16s
[=>------------------------------------------------] 2% (3008/127140), 20m17s
[=>------------------------------------------------] 2% (3009/127140), 20m17s
[=>------------------------------------------------] 2% (3010/127140), 20m17s
[=>------------------------------------------------] 2% (3011/127140), 20m18s
[=>------------------------------------------------] 2% (3012/127140), 20m19s
[=>------------------------------------------------] 2% (3013/127140), 20m20s
[=>------------------------------------------------] 2% (3014/127140), 20m20s
[=>------------------------------------------------] 2% (3015/127140), 20m20s
[=>------------------------------------------------] 2% (3016/127140), 20m20s
[=>------------------------------------------------] 2% (3017/127140), 20m22s
[=>------------------------------------------------] 2% (3018/127140), 20m23s
[=>------------------------------------------------] 2% (3019/127140), 20m23s
[=>------------------------------------------------] 2% (3020/127140), 20m23s
[=>------------------------------------------------] 2% (3021/127140), 20m23s
[=>------------------------------------------------] 2% (3022/127140), 20m23s
[=>------------------------------------------------] 2% (3023/127140), 20m23s
[=>------------------------------------------------] 2% (3024/127140), 20m23s
[=>------------------------------------------------] 2% (3025/127140), 20m25s
[=>------------------------------------------------] 2% (3026/127140), 20m25s
[=>------------------------------------------------] 2% (3027/127140), 20m25s
[=>------------------------------------------------] 2% (3028/127140), 20m25s
[=>------------------------------------------------] 2% (3029/127140), 20m25s
[=>------------------------------------------------] 2% (3030/127140), 20m25s
[=>------------------------------------------------] 2% (3031/127140), 20m25s
[=>------------------------------------------------] 2% (3032/127140), 20m25s
[=>------------------------------------------------] 2% (3033/127140), 20m25s
[=>------------------------------------------------] 2% (3034/127140), 20m25s
[=>------------------------------------------------] 2% (3035/127140), 20m25s
[=>------------------------------------------------] 2% (3036/127140), 20m25s
[=>------------------------------------------------] 2% (3037/127140), 20m30s
[=>------------------------------------------------] 2% (3038/127140), 20m30s
[=>------------------------------------------------] 2% (3039/127140), 20m30s
[=>------------------------------------------------] 2% (3040/127140), 20m30s
[=>------------------------------------------------] 2% (3041/127140), 20m32s
[=>------------------------------------------------] 2% (3042/127140), 20m32s
[=>------------------------------------------------] 2% (3043/127140), 20m32s
[=>------------------------------------------------] 2% (3044/127140), 20m32s
[=>------------------------------------------------] 2% (3045/127140), 20m33s
[=>------------------------------------------------] 2% (3046/127140), 20m33s
[=>------------------------------------------------] 2% (3047/127140), 20m33s
[=>------------------------------------------------] 2% (3048/127140), 20m33s
[=>------------------------------------------------] 2% (3049/127140), 20m33s
[=>------------------------------------------------] 2% (3050/127140), 20m33s
[=>------------------------------------------------] 2% (3051/127140), 20m33s
[=>------------------------------------------------] 2% (3052/127140), 20m35s
[=>------------------------------------------------] 2% (3053/127140), 20m35s
[=>------------------------------------------------] 2% (3054/127140), 20m35s
[=>------------------------------------------------] 2% (3055/127140), 20m35s
[=>------------------------------------------------] 2% (3056/127140), 20m35s
[=>------------------------------------------------] 2% (3057/127140), 20m36s
[=>------------------------------------------------] 2% (3058/127140), 20m36s
[=>------------------------------------------------] 2% (3059/127140), 20m36s
[=>------------------------------------------------] 2% (3060/127140), 20m43s
[=>------------------------------------------------] 2% (3061/127140), 20m43s
[=>------------------------------------------------] 2% (3062/127140), 20m44s
[=>------------------------------------------------] 2% (3063/127140), 20m44s
[=>------------------------------------------------] 2% (3064/127140), 20m44s
[=>------------------------------------------------] 2% (3065/127140), 20m45s
[=>------------------------------------------------] 2% (3066/127140), 20m46s
[=>------------------------------------------------] 2% (3067/127140), 20m51s
[=>------------------------------------------------] 2% (3068/127140), 20m51s
[=>------------------------------------------------] 2% (3069/127140), 20m51s
[=>------------------------------------------------] 2% (3070/127140), 20m54s
[=>------------------------------------------------] 2% (3071/127140), 20m54s
[=>------------------------------------------------] 2% (3072/127140), 20m54s
[=>------------------------------------------------] 2% (3073/127140), 21m3s
[=>------------------------------------------------] 2% (3074/127140), 21m3s
[=>------------------------------------------------] 2% (3075/127140), 21m5s
[=>------------------------------------------------] 2% (3076/127140), 21m6s
[=>------------------------------------------------] 2% (3077/127140), 21m7s
[=>------------------------------------------------] 2% (3078/127140), 21m7s
[=>------------------------------------------------] 2% (3079/127140), 21m8s
[=>------------------------------------------------] 2% (3080/127140), 21m8s
[=>------------------------------------------------] 2% (3081/127140), 21m8s
[=>------------------------------------------------] 2% (3082/127140), 21m8s
[=>------------------------------------------------] 2% (3083/127140), 21m9s
[=>------------------------------------------------] 2% (3084/127140), 21m15s
[=>------------------------------------------------] 2% (3085/127140), 21m18s
[=>------------------------------------------------] 2% (3086/127140), 21m22s
[=>------------------------------------------------] 2% (3087/127140), 21m24s
[=>------------------------------------------------] 2% (3088/127140), 21m24s
[=>------------------------------------------------] 2% (3089/127140), 21m24s
[=>------------------------------------------------] 2% (3090/127140), 21m26s
[=>------------------------------------------------] 2% (3091/127140), 21m27s
[=>------------------------------------------------] 2% (3092/127140), 21m27s
[=>------------------------------------------------] 2% (3093/127140), 21m27s
[=>------------------------------------------------] 2% (3094/127140), 21m31s
[=>------------------------------------------------] 2% (3095/127140), 21m45s
[=>------------------------------------------------] 2% (3096/127140), 21m48s
[=>------------------------------------------------] 2% (3097/127140), 21m48s
[=>------------------------------------------------] 2% (3098/127140), 21m48s
[=>------------------------------------------------] 2% (3099/127140), 21m48s
[=>------------------------------------------------] 2% (3100/127140), 21m49s
[=>------------------------------------------------] 2% (3101/127140), 21m49s
[=>------------------------------------------------] 2% (3102/127140), 21m49s
[=>------------------------------------------------] 2% (3103/127140), 21m49s
[=>------------------------------------------------] 2% (3104/127140), 21m49s
[=>------------------------------------------------] 2% (3105/127140), 21m49s
[=>------------------------------------------------] 2% (3106/127140), 21m49s
[=>------------------------------------------------] 2% (3107/127140), 21m49s
[=>------------------------------------------------] 2% (3108/127140), 21m49s
[=>------------------------------------------------] 2% (3109/127140), 21m49s
[=>------------------------------------------------] 2% (3110/127140), 21m49s
[=>------------------------------------------------] 2% (3111/127140), 21m49s
[=>------------------------------------------------] 2% (3112/127140), 21m49s
[=>------------------------------------------------] 2% (3113/127140), 21m49s
[=>------------------------------------------------] 2% (3114/127140), 21m49s
[=>------------------------------------------------] 2% (3115/127140), 21m50s
[=>------------------------------------------------] 2% (3116/127140), 21m50s
[=>------------------------------------------------] 2% (3117/127140), 21m50s
[=>------------------------------------------------] 2% (3118/127140), 21m50s
[=>------------------------------------------------] 2% (3119/127140), 21m50s
[=>------------------------------------------------] 2% (3120/127140), 21m50s
[=>------------------------------------------------] 2% (3121/127140), 21m50s
[=>------------------------------------------------] 2% (3122/127140), 21m50s
[=>------------------------------------------------] 2% (3123/127140), 21m50s
[=>------------------------------------------------] 2% (3124/127140), 21m51s
[=>------------------------------------------------] 2% (3125/127140), 21m51s
[=>------------------------------------------------] 2% (3126/127140), 21m51s
[=>------------------------------------------------] 2% (3127/127140), 21m51s
[=>------------------------------------------------] 2% (3128/127140), 21m51s
[=>------------------------------------------------] 2% (3129/127140), 21m51s
[=>------------------------------------------------] 2% (3130/127140), 21m52s
[=>------------------------------------------------] 2% (3131/127140), 21m52s
[=>------------------------------------------------] 2% (3132/127140), 21m52s
[=>------------------------------------------------] 2% (3133/127140), 21m52s
[=>------------------------------------------------] 2% (3134/127140), 21m52s
[=>------------------------------------------------] 2% (3135/127140), 21m53s
[=>------------------------------------------------] 2% (3136/127140), 21m54s
[=>------------------------------------------------] 2% (3137/127140), 21m54s
[=>------------------------------------------------] 2% (3138/127140), 21m54s
[=>------------------------------------------------] 2% (3139/127140), 21m54s
[=>------------------------------------------------] 2% (3140/127140), 21m55s
[=>------------------------------------------------] 2% (3141/127140), 21m55s
[=>------------------------------------------------] 2% (3142/127140), 21m56s
[=>------------------------------------------------] 2% (3143/127140), 21m56s
[=>------------------------------------------------] 2% (3144/127140), 21m56s
[=>------------------------------------------------] 2% (3145/127140), 21m57s
[=>------------------------------------------------] 2% (3146/127140), 21m57s
[=>------------------------------------------------] 2% (3147/127140), 21m57s
[=>------------------------------------------------] 2% (3148/127140), 21m58s
[=>------------------------------------------------] 2% (3149/127140), 21m58s
[=>------------------------------------------------] 2% (3150/127140), 21m58s
[=>------------------------------------------------] 2% (3151/127140), 21m59s
[=>------------------------------------------------] 2% (3152/127140), 21m59s
[=>------------------------------------------------] 2% (3153/127140), 22m0s
[=>------------------------------------------------] 2% (3154/127140), 22m0s
[=>------------------------------------------------] 2% (3155/127140), 22m1s
[=>------------------------------------------------] 2% (3156/127140), 22m1s
[=>------------------------------------------------] 2% (3157/127140), 22m1s
[=>------------------------------------------------] 2% (3158/127140), 22m1s
[=>------------------------------------------------] 2% (3159/127140), 22m1s
[=>------------------------------------------------] 2% (3160/127140), 22m1s
[=>------------------------------------------------] 2% (3161/127140), 22m1s
[=>------------------------------------------------] 2% (3162/127140), 22m3s
[=>------------------------------------------------] 2% (3163/127140), 22m3s
[=>------------------------------------------------] 2% (3164/127140), 22m5s
[=>------------------------------------------------] 2% (3165/127140), 22m5s
[=>------------------------------------------------] 2% (3166/127140), 22m5s
[=>------------------------------------------------] 2% (3167/127140), 22m6s
[=>------------------------------------------------] 2% (3168/127140), 22m6s
[=>------------------------------------------------] 2% (3169/127140), 22m7s
[=>------------------------------------------------] 2% (3170/127140), 22m7s
[=>------------------------------------------------] 2% (3171/127140), 22m7s
[=>------------------------------------------------] 2% (3172/127140), 22m10s
[=>------------------------------------------------] 2% (3173/127140), 22m10s
[=>------------------------------------------------] 2% (3174/127140), 22m11s
[=>------------------------------------------------] 2% (3175/127140), 22m11s
[=>------------------------------------------------] 2% (3176/127140), 22m11s
[=>------------------------------------------------] 2% (3177/127140), 22m11s
[=>------------------------------------------------] 2% (3178/127140), 22m11s
[=>------------------------------------------------] 2% (3179/127140), 22m12s
[=>------------------------------------------------] 2% (3180/127140), 22m12s
[=>------------------------------------------------] 2% (3181/127140), 22m13s
[=>------------------------------------------------] 2% (3182/127140), 22m13s
[=>------------------------------------------------] 2% (3183/127140), 22m13s
[=>------------------------------------------------] 2% (3184/127140), 22m13s
[=>------------------------------------------------] 2% (3185/127140), 22m13s
[=>------------------------------------------------] 2% (3186/127140), 22m13s
[=>------------------------------------------------] 2% (3187/127140), 22m13s
[=>------------------------------------------------] 2% (3188/127140), 22m13s
[=>------------------------------------------------] 2% (3189/127140), 22m13s
[=>------------------------------------------------] 2% (3190/127140), 22m13s
[=>------------------------------------------------] 2% (3191/127140), 22m13s
[=>------------------------------------------------] 2% (3192/127140), 22m13s
[=>------------------------------------------------] 2% (3193/127140), 22m13s
[=>------------------------------------------------] 2% (3194/127140), 22m13s
[=>------------------------------------------------] 2% (3195/127140), 22m13s
[=>------------------------------------------------] 2% (3196/127140), 22m13s
[=>------------------------------------------------] 2% (3197/127140), 22m13s
[=>------------------------------------------------] 2% (3198/127140), 22m13s
[=>------------------------------------------------] 2% (3199/127140), 22m13s
[=>------------------------------------------------] 2% (3200/127140), 22m13s
[=>------------------------------------------------] 2% (3201/127140), 22m14s
[=>------------------------------------------------] 2% (3202/127140), 22m15s
[=>------------------------------------------------] 2% (3203/127140), 22m15s
[=>------------------------------------------------] 2% (3204/127140), 22m15s
[=>------------------------------------------------] 2% (3205/127140), 22m15s
[=>------------------------------------------------] 2% (3206/127140), 22m15s
[=>------------------------------------------------] 2% (3207/127140), 22m15s
[=>------------------------------------------------] 2% (3208/127140), 22m15s
[=>------------------------------------------------] 2% (3209/127140), 22m15s
[=>------------------------------------------------] 2% (3210/127140), 22m15s
[=>------------------------------------------------] 2% (3211/127140), 22m15s
[=>------------------------------------------------] 2% (3212/127140), 22m15s
[=>------------------------------------------------] 2% (3213/127140), 22m17s
[=>------------------------------------------------] 2% (3214/127140), 22m18s
[=>------------------------------------------------] 2% (3215/127140), 22m18s
[=>------------------------------------------------] 2% (3216/127140), 22m18s
[=>------------------------------------------------] 2% (3217/127140), 22m18s
[=>------------------------------------------------] 2% (3218/127140), 22m19s
[=>------------------------------------------------] 2% (3219/127140), 22m19s
[=>------------------------------------------------] 2% (3220/127140), 22m19s
[=>------------------------------------------------] 2% (3221/127140), 22m20s
[=>------------------------------------------------] 2% (3222/127140), 22m22s
[=>------------------------------------------------] 2% (3223/127140), 22m22s
[=>------------------------------------------------] 2% (3224/127140), 22m23s
[=>------------------------------------------------] 2% (3225/127140), 22m23s
[=>------------------------------------------------] 2% (3226/127140), 22m24s
[=>------------------------------------------------] 2% (3227/127140), 22m24s
[=>------------------------------------------------] 2% (3228/127140), 22m24s
[=>------------------------------------------------] 2% (3229/127140), 22m25s
[=>------------------------------------------------] 2% (3230/127140), 22m26s
[=>------------------------------------------------] 2% (3231/127140), 22m26s
[=>------------------------------------------------] 2% (3232/127140), 22m27s
[=>------------------------------------------------] 2% (3233/127140), 22m28s
[=>------------------------------------------------] 2% (3234/127140), 22m28s
[=>------------------------------------------------] 2% (3235/127140), 22m29s
[=>------------------------------------------------] 2% (3236/127140), 22m29s
[=>------------------------------------------------] 2% (3237/127140), 22m29s
[=>------------------------------------------------] 2% (3238/127140), 22m29s
[=>------------------------------------------------] 2% (3239/127140), 22m29s
[=>------------------------------------------------] 2% (3240/127140), 22m30s
[=>------------------------------------------------] 2% (3241/127140), 22m34s
[=>------------------------------------------------] 2% (3242/127140), 22m35s
[=>------------------------------------------------] 2% (3243/127140), 22m35s
[=>------------------------------------------------] 2% (3244/127140), 22m35s
[=>------------------------------------------------] 2% (3245/127140), 22m35s
[=>------------------------------------------------] 2% (3246/127140), 22m36s
[=>------------------------------------------------] 2% (3247/127140), 22m36s
[=>------------------------------------------------] 2% (3248/127140), 22m36s
[=>------------------------------------------------] 2% (3249/127140), 22m36s
[=>------------------------------------------------] 2% (3250/127140), 22m37s
[=>------------------------------------------------] 2% (3251/127140), 22m37s
[=>------------------------------------------------] 2% (3252/127140), 22m38s
[=>------------------------------------------------] 2% (3253/127140), 22m38s
[=>------------------------------------------------] 2% (3254/127140), 22m38s
[=>------------------------------------------------] 2% (3255/127140), 22m38s
[=>------------------------------------------------] 2% (3256/127140), 22m39s
[=>------------------------------------------------] 2% (3257/127140), 22m42s
[=>------------------------------------------------] 2% (3258/127140), 22m42s
[=>------------------------------------------------] 2% (3259/127140), 22m42s
[=>------------------------------------------------] 2% (3260/127140), 22m42s
[=>------------------------------------------------] 2% (3261/127140), 22m42s
[=>------------------------------------------------] 2% (3262/127140), 22m42s
[=>------------------------------------------------] 2% (3263/127140), 22m42s
[=>------------------------------------------------] 2% (3264/127140), 22m42s
[=>------------------------------------------------] 2% (3265/127140), 22m42s
[=>------------------------------------------------] 2% (3266/127140), 22m42s
[=>------------------------------------------------] 2% (3267/127140), 22m42s
[=>------------------------------------------------] 2% (3268/127140), 22m42s
[=>------------------------------------------------] 2% (3269/127140), 22m42s
[=>------------------------------------------------] 2% (3270/127140), 22m42s
[=>------------------------------------------------] 2% (3271/127140), 22m42s
[=>------------------------------------------------] 2% (3272/127140), 22m42s
[=>------------------------------------------------] 2% (3273/127140), 22m42s
[=>------------------------------------------------] 2% (3274/127140), 22m42s
[=>------------------------------------------------] 2% (3275/127140), 22m43s
[=>------------------------------------------------] 2% (3276/127140), 22m43s
[=>------------------------------------------------] 2% (3277/127140), 22m43s
[=>------------------------------------------------] 2% (3278/127140), 22m43s
[=>------------------------------------------------] 2% (3279/127140), 22m43s
[=>------------------------------------------------] 2% (3280/127140), 22m43s
[=>------------------------------------------------] 2% (3281/127140), 22m43s
[=>------------------------------------------------] 2% (3282/127140), 22m43s
[=>------------------------------------------------] 2% (3283/127140), 22m43s
[=>------------------------------------------------] 2% (3284/127140), 22m43s
[=>------------------------------------------------] 2% (3285/127140), 22m44s
[=>------------------------------------------------] 2% (3286/127140), 22m44s
[=>------------------------------------------------] 2% (3287/127140), 22m44s
[=>------------------------------------------------] 2% (3288/127140), 22m44s
[=>------------------------------------------------] 2% (3289/127140), 22m44s
[=>------------------------------------------------] 2% (3290/127140), 22m44s
[=>------------------------------------------------] 2% (3291/127140), 22m45s
[=>------------------------------------------------] 2% (3292/127140), 22m45s
[=>------------------------------------------------] 2% (3293/127140), 22m45s
[=>------------------------------------------------] 2% (3294/127140), 22m46s
[=>------------------------------------------------] 2% (3295/127140), 22m46s
[=>------------------------------------------------] 2% (3296/127140), 22m46s
[=>------------------------------------------------] 2% (3297/127140), 22m46s
[=>------------------------------------------------] 2% (3298/127140), 22m47s
[=>------------------------------------------------] 2% (3299/127140), 22m47s
[=>------------------------------------------------] 2% (3300/127140), 22m47s
[=>------------------------------------------------] 2% (3301/127140), 22m47s
[=>------------------------------------------------] 2% (3302/127140), 22m48s
[=>------------------------------------------------] 2% (3303/127140), 22m48s
[=>------------------------------------------------] 2% (3304/127140), 22m48s
[=>------------------------------------------------] 2% (3305/127140), 22m48s
[=>------------------------------------------------] 2% (3306/127140), 22m48s
[=>------------------------------------------------] 2% (3307/127140), 22m49s
[=>------------------------------------------------] 2% (3308/127140), 22m49s
[=>------------------------------------------------] 2% (3309/127140), 22m49s
[=>------------------------------------------------] 2% (3310/127140), 22m49s
[=>------------------------------------------------] 2% (3311/127140), 22m49s
[=>------------------------------------------------] 2% (3312/127140), 22m49s
[=>------------------------------------------------] 2% (3313/127140), 22m49s
[=>------------------------------------------------] 2% (3314/127140), 22m49s
[=>------------------------------------------------] 2% (3315/127140), 22m49s
[=>------------------------------------------------] 2% (3316/127140), 22m49s
[=>------------------------------------------------] 2% (3317/127140), 22m50s
[=>------------------------------------------------] 2% (3318/127140), 22m50s
[=>------------------------------------------------] 2% (3319/127140), 22m50s
[=>------------------------------------------------] 2% (3320/127140), 22m51s
[=>------------------------------------------------] 2% (3321/127140), 22m51s
[=>------------------------------------------------] 2% (3322/127140), 22m51s
[=>------------------------------------------------] 2% (3323/127140), 22m52s
[=>------------------------------------------------] 2% (3324/127140), 22m53s
[=>------------------------------------------------] 2% (3325/127140), 22m53s
