
Afrog/3.2.5 | Security Toolkit | Life is fantastic. Enjoy life.
════════════════════════════════════════════════════════
[✓] Core:  3.2.5              
[✓] POC:   0.5.21             
[✖] OOB:   ceyeio (Not configured) 
════════════════════════════════════════════════════════
[>-------------------------------------------------] 0% (1/4893), 2s
[=========================>------------------------] 50% (2480/4893), 2m16s
[=========================>------------------------] 50% (2481/4893), 2m16s
[=========================>------------------------] 50% (2482/4893), 2m16s
[=========================>------------------------] 50% (2483/4893), 2m16s
[=========================>------------------------] 50% (2484/4893), 2m16s
[=========================>------------------------] 50% (2485/4893), 2m16s
[=========================>------------------------] 50% (2486/4893), 2m16s
[=========================>------------------------] 50% (2487/4893), 2m16s
[=========================>------------------------] 50% (2488/4893), 2m16s
[=========================>------------------------] 50% (2489/4893), 2m17s
[=========================>------------------------] 50% (2490/4893), 2m17s
[=========================>------------------------] 50% (2491/4893), 2m17s
[=========================>------------------------] 50% (2492/4893), 2m17s
[=========================>------------------------] 50% (2493/4893), 2m17s
[=========================>------------------------] 50% (2494/4893), 2m17s
[=========================>------------------------] 50% (2495/4893), 2m17s
[=========================>------------------------] 51% (2496/4893), 2m17s
[=========================>------------------------] 51% (2497/4893), 2m17s
[=========================>------------------------] 51% (2498/4893), 2m17s
[=========================>------------------------] 51% (2499/4893), 2m17s
[=========================>------------------------] 51% (2500/4893), 2m17s
[=========================>------------------------] 51% (2501/4893), 2m17s
[=========================>------------------------] 51% (2502/4893), 2m17s
[=========================>------------------------] 51% (2503/4893), 2m17s
[=========================>------------------------] 51% (2504/4893), 2m17s
[=========================>------------------------] 51% (2505/4893), 2m17s
[=========================>------------------------] 51% (2506/4893), 2m17s
[=========================>------------------------] 51% (2507/4893), 2m17s
[=========================>------------------------] 51% (2508/4893), 2m17s
[=========================>------------------------] 51% (2509/4893), 2m17s
[=========================>------------------------] 51% (2510/4893), 2m17s
[=========================>------------------------] 51% (2511/4893), 2m17s
[=========================>------------------------] 51% (2512/4893), 2m17s
[=========================>------------------------] 51% (2513/4893), 2m17s
[=========================>------------------------] 51% (2514/4893), 2m17s
[=========================>------------------------] 51% (2515/4893), 2m17s
[=========================>------------------------] 51% (2516/4893), 2m17s
[=========================>------------------------] 51% (2517/4893), 2m18s
[=========================>------------------------] 51% (2518/4893), 2m18s
[=========================>------------------------] 51% (2519/4893), 2m18s
[=========================>------------------------] 51% (2520/4893), 2m18s
[=========================>------------------------] 51% (2521/4893), 2m18s
[=========================>------------------------] 51% (2522/4893), 2m18s
[=========================>------------------------] 51% (2523/4893), 2m18s
[=========================>------------------------] 51% (2524/4893), 2m18s
[=========================>------------------------] 51% (2525/4893), 2m18s
[=========================>------------------------] 51% (2526/4893), 2m18s
[=========================>------------------------] 51% (2527/4893), 2m18s
[=========================>------------------------] 51% (2528/4893), 2m18s
[=========================>------------------------] 51% (2529/4893), 2m18s
[=========================>------------------------] 51% (2530/4893), 2m18s
[=========================>------------------------] 51% (2531/4893), 2m18s
[=========================>------------------------] 51% (2532/4893), 2m18s
[=========================>------------------------] 51% (2533/4893), 2m18s
[=========================>------------------------] 51% (2534/4893), 2m18s
[=========================>------------------------] 51% (2535/4893), 2m18s
[=========================>------------------------] 51% (2536/4893), 2m18s
[=========================>------------------------] 51% (2537/4893), 2m18s
[=========================>------------------------] 51% (2538/4893), 2m18s
[=========================>------------------------] 51% (2539/4893), 2m18s
[=========================>------------------------] 51% (2540/4893), 2m18s
[=========================>------------------------] 51% (2541/4893), 2m18s
[=========================>------------------------] 51% (2542/4893), 2m18s
[=========================>------------------------] 51% (2543/4893), 2m18s
[=========================>------------------------] 51% (2544/4893), 2m19s
[==========================>-----------------------] 52% (2545/4893), 2m19s
[==========================>-----------------------] 52% (2546/4893), 2m19s
[==========================>-----------------------] 52% (2547/4893), 2m19s
[==========================>-----------------------] 52% (2548/4893), 2m19s
[==========================>-----------------------] 52% (2549/4893), 2m19s
[==========================>-----------------------] 52% (2550/4893), 2m19s
[==========================>-----------------------] 52% (2551/4893), 2m19s
[==========================>-----------------------] 52% (2552/4893), 2m19s
[==========================>-----------------------] 52% (2553/4893), 2m19s
[==========================>-----------------------] 52% (2554/4893), 2m19s
[==========================>-----------------------] 52% (2555/4893), 2m19s
[==========================>-----------------------] 52% (2556/4893), 2m19s
[==========================>-----------------------] 52% (2557/4893), 2m19s
[==========================>-----------------------] 52% (2558/4893), 2m19s
[==========================>-----------------------] 52% (2559/4893), 2m19s
[==========================>-----------------------] 52% (2560/4893), 2m19s
[==========================>-----------------------] 52% (2561/4893), 2m19s
[==========================>-----------------------] 52% (2562/4893), 2m19s
[==========================>-----------------------] 52% (2563/4893), 2m19s
[==========================>-----------------------] 52% (2564/4893), 2m19s
[==========================>-----------------------] 52% (2565/4893), 2m19s
[==========================>-----------------------] 52% (2566/4893), 2m19s
[==========================>-----------------------] 52% (2567/4893), 2m19s
[==========================>-----------------------] 52% (2568/4893), 2m20s
[==========================>-----------------------] 52% (2569/4893), 2m20s
[==========================>-----------------------] 52% (2570/4893), 2m20s
[==========================>-----------------------] 52% (2571/4893), 2m20s
[==========================>-----------------------] 52% (2572/4893), 2m20s
[==========================>-----------------------] 52% (2573/4893), 2m20s
[==========================>-----------------------] 52% (2574/4893), 2m20s
[==========================>-----------------------] 52% (2575/4893), 2m20s
[==========================>-----------------------] 52% (2576/4893), 2m20s
[==========================>-----------------------] 52% (2577/4893), 2m20s
[==========================>-----------------------] 52% (2578/4893), 2m20s
[==========================>-----------------------] 52% (2579/4893), 2m20s
[==========================>-----------------------] 52% (2580/4893), 2m20s
[==========================>-----------------------] 52% (2581/4893), 2m20s
[==========================>-----------------------] 52% (2582/4893), 2m20s
[==========================>-----------------------] 52% (2583/4893), 2m21s
[==========================>-----------------------] 52% (2584/4893), 2m21s
[==========================>-----------------------] 52% (2585/4893), 2m21s
[==========================>-----------------------] 52% (2586/4893), 2m21s
[==========================>-----------------------] 52% (2587/4893), 2m21s
[==========================>-----------------------] 52% (2588/4893), 2m21s
[==========================>-----------------------] 52% (2589/4893), 2m21s
[==========================>-----------------------] 52% (2590/4893), 2m21s
[==========================>-----------------------] 52% (2591/4893), 2m21s
[==========================>-----------------------] 52% (2592/4893), 2m21s
[==========================>-----------------------] 52% (2593/4893), 2m21s
[==========================>-----------------------] 53% (2594/4893), 2m21s
[==========================>-----------------------] 53% (2595/4893), 2m21s
[==========================>-----------------------] 53% (2596/4893), 2m21s
[==========================>-----------------------] 53% (2597/4893), 2m21s
[==========================>-----------------------] 53% (2598/4893), 2m21s
[==========================>-----------------------] 53% (2599/4893), 2m21s
[==========================>-----------------------] 53% (2600/4893), 2m21s
[==========================>-----------------------] 53% (2601/4893), 2m21s
[==========================>-----------------------] 53% (2602/4893), 2m21s
[==========================>-----------------------] 53% (2603/4893), 2m21s
[==========================>-----------------------] 53% (2604/4893), 2m21s
[==========================>-----------------------] 53% (2605/4893), 2m21s
[==========================>-----------------------] 53% (2606/4893), 2m21s
[==========================>-----------------------] 53% (2607/4893), 2m22s
[==========================>-----------------------] 53% (2608/4893), 2m22s
[==========================>-----------------------] 53% (2609/4893), 2m22s
[==========================>-----------------------] 53% (2610/4893), 2m22s
[==========================>-----------------------] 53% (2611/4893), 2m22s
[==========================>-----------------------] 53% (2612/4893), 2m22s
[==========================>-----------------------] 53% (2613/4893), 2m22s
[==========================>-----------------------] 53% (2614/4893), 2m22s
[==========================>-----------------------] 53% (2615/4893), 2m22s
[==========================>-----------------------] 53% (2616/4893), 2m22s
[==========================>-----------------------] 53% (2617/4893), 2m22s
[==========================>-----------------------] 53% (2618/4893), 2m22s
[==========================>-----------------------] 53% (2619/4893), 2m22s
[==========================>-----------------------] 53% (2620/4893), 2m22s
[==========================>-----------------------] 53% (2621/4893), 2m22s
[==========================>-----------------------] 53% (2622/4893), 2m22s
[==========================>-----------------------] 53% (2623/4893), 2m22s
[==========================>-----------------------] 53% (2624/4893), 2m22s
[==========================>-----------------------] 53% (2625/4893), 2m22s
[==========================>-----------------------] 53% (2626/4893), 2m23s
[==========================>-----------------------] 53% (2627/4893), 2m23s
[==========================>-----------------------] 53% (2628/4893), 2m23s
[==========================>-----------------------] 53% (2629/4893), 2m23s
[==========================>-----------------------] 53% (2630/4893), 2m23s
[==========================>-----------------------] 53% (2631/4893), 2m23s
[==========================>-----------------------] 53% (2632/4893), 2m23s
[==========================>-----------------------] 53% (2633/4893), 2m23s
[==========================>-----------------------] 53% (2634/4893), 2m23s
[==========================>-----------------------] 53% (2635/4893), 2m23s
[==========================>-----------------------] 53% (2636/4893), 2m23s
[==========================>-----------------------] 53% (2637/4893), 2m23s
[==========================>-----------------------] 53% (2638/4893), 2m23s
[==========================>-----------------------] 53% (2639/4893), 2m23s
[==========================>-----------------------] 53% (2640/4893), 2m23s
[==========================>-----------------------] 53% (2641/4893), 2m23s
[==========================>-----------------------] 53% (2642/4893), 2m23s
[===========================>----------------------] 54% (2643/4893), 2m23s
[===========================>----------------------] 54% (2644/4893), 2m23s
[===========================>----------------------] 54% (2645/4893), 2m24s
[===========================>----------------------] 54% (2646/4893), 2m24s
[===========================>----------------------] 54% (2647/4893), 2m24s
[===========================>----------------------] 54% (2648/4893), 2m24s
[===========================>----------------------] 54% (2649/4893), 2m24s
[===========================>----------------------] 54% (2650/4893), 2m24s
[===========================>----------------------] 54% (2651/4893), 2m24s
[===========================>----------------------] 54% (2652/4893), 2m24s
[===========================>----------------------] 54% (2653/4893), 2m24s
[===========================>----------------------] 54% (2654/4893), 2m24s
[===========================>----------------------] 54% (2655/4893), 2m24s
[===========================>----------------------] 54% (2656/4893), 2m24s
[===========================>----------------------] 54% (2657/4893), 2m24s
[===========================>----------------------] 54% (2658/4893), 2m24s
[===========================>----------------------] 54% (2659/4893), 2m24s
[===========================>----------------------] 54% (2660/4893), 2m24s
[===========================>----------------------] 54% (2661/4893), 2m24s
[===========================>----------------------] 54% (2662/4893), 2m24s
[===========================>----------------------] 54% (2663/4893), 2m24s
[===========================>----------------------] 54% (2664/4893), 2m24s
[===========================>----------------------] 54% (2665/4893), 2m24s
[===========================>----------------------] 54% (2666/4893), 2m24s
[===========================>----------------------] 54% (2667/4893), 2m24s
[===========================>----------------------] 54% (2668/4893), 2m24s
[===========================>----------------------] 54% (2669/4893), 2m25s
[===========================>----------------------] 54% (2670/4893), 2m25s
[===========================>----------------------] 54% (2671/4893), 2m25s
[===========================>----------------------] 54% (2672/4893), 2m25s
[===========================>----------------------] 54% (2673/4893), 2m25s
[===========================>----------------------] 54% (2674/4893), 2m25s
[===========================>----------------------] 54% (2675/4893), 2m25s
[===========================>----------------------] 54% (2676/4893), 2m25s
[===========================>----------------------] 54% (2677/4893), 2m25s
[===========================>----------------------] 54% (2678/4893), 2m25s
[===========================>----------------------] 54% (2679/4893), 2m25s
[===========================>----------------------] 54% (2680/4893), 2m25s
[===========================>----------------------] 54% (2681/4893), 2m25s
[===========================>----------------------] 54% (2682/4893), 2m25s
[===========================>----------------------] 54% (2683/4893), 2m25s
[===========================>----------------------] 54% (2684/4893), 2m25s
[===========================>----------------------] 54% (2685/4893), 2m25s
[===========================>----------------------] 54% (2686/4893), 2m26s
[===========================>----------------------] 54% (2687/4893), 2m26s
[===========================>----------------------] 54% (2688/4893), 2m26s
[===========================>----------------------] 54% (2689/4893), 2m26s
[===========================>----------------------] 54% (2690/4893), 2m26s
[===========================>----------------------] 54% (2691/4893), 2m26s
[===========================>----------------------] 55% (2692/4893), 2m26s
[===========================>----------------------] 55% (2693/4893), 2m26s
[===========================>----------------------] 55% (2694/4893), 2m26s
[===========================>----------------------] 55% (2695/4893), 2m26s
[===========================>----------------------] 55% (2696/4893), 2m27s
[===========================>----------------------] 55% (2697/4893), 2m27s
[===========================>----------------------] 55% (2698/4893), 2m27s
[===========================>----------------------] 55% (2699/4893), 2m27s
[===========================>----------------------] 55% (2700/4893), 2m27s
[===========================>----------------------] 55% (2701/4893), 2m27s
[===========================>----------------------] 55% (2702/4893), 2m27s
[===========================>----------------------] 55% (2703/4893), 2m27s
[===========================>----------------------] 55% (2704/4893), 2m27s
[===========================>----------------------] 55% (2705/4893), 2m27s
[===========================>----------------------] 55% (2706/4893), 2m27s
[===========================>----------------------] 55% (2707/4893), 2m27s
[===========================>----------------------] 55% (2708/4893), 2m27s
[===========================>----------------------] 55% (2709/4893), 2m27s
[===========================>----------------------] 55% (2710/4893), 2m27s
[===========================>----------------------] 55% (2711/4893), 2m27s
[===========================>----------------------] 55% (2712/4893), 2m27s
[===========================>----------------------] 55% (2713/4893), 2m27s
[===========================>----------------------] 55% (2714/4893), 2m28s
[===========================>----------------------] 55% (2715/4893), 2m28s
[===========================>----------------------] 55% (2716/4893), 2m28s
[===========================>----------------------] 55% (2717/4893), 2m28s
[===========================>----------------------] 55% (2718/4893), 2m28s
[===========================>----------------------] 55% (2719/4893), 2m28s
[===========================>----------------------] 55% (2720/4893), 2m28s
[===========================>----------------------] 55% (2721/4893), 2m28s
[===========================>----------------------] 55% (2722/4893), 2m28s
[===========================>----------------------] 55% (2723/4893), 2m28s
[===========================>----------------------] 55% (2724/4893), 2m28s
[===========================>----------------------] 55% (2725/4893), 2m28s
[===========================>----------------------] 55% (2726/4893), 2m28s
[===========================>----------------------] 55% (2727/4893), 2m28s
[===========================>----------------------] 55% (2728/4893), 2m28s
[===========================>----------------------] 55% (2729/4893), 2m28s
[===========================>----------------------] 55% (2730/4893), 2m28s
[===========================>----------------------] 55% (2731/4893), 2m28s
[===========================>----------------------] 55% (2732/4893), 2m28s
[===========================>----------------------] 55% (2733/4893), 2m28s
[===========================>----------------------] 55% (2734/4893), 2m28s
[===========================>----------------------] 55% (2735/4893), 2m28s
[===========================>----------------------] 55% (2736/4893), 2m29s
[===========================>----------------------] 55% (2737/4893), 2m29s
[===========================>----------------------] 55% (2738/4893), 2m29s
[===========================>----------------------] 55% (2739/4893), 2m29s
[===========================>----------------------] 55% (2740/4893), 2m29s
[============================>---------------------] 56% (2741/4893), 2m29s
[============================>---------------------] 56% (2742/4893), 2m29s
[============================>---------------------] 56% (2743/4893), 2m29s
[============================>---------------------] 56% (2744/4893), 2m29s
[============================>---------------------] 56% (2745/4893), 2m29s
[============================>---------------------] 56% (2746/4893), 2m29s
[============================>---------------------] 56% (2747/4893), 2m29s
[============================>---------------------] 56% (2748/4893), 2m29s
[============================>---------------------] 56% (2749/4893), 2m29s
[============================>---------------------] 56% (2750/4893), 2m29s
[============================>---------------------] 56% (2751/4893), 2m29s
[============================>---------------------] 56% (2752/4893), 2m29s
[============================>---------------------] 56% (2753/4893), 2m29s
[============================>---------------------] 56% (2754/4893), 2m29s
[============================>---------------------] 56% (2755/4893), 2m29s
[============================>---------------------] 56% (2756/4893), 2m29s
[============================>---------------------] 56% (2757/4893), 2m29s
[============================>---------------------] 56% (2758/4893), 2m29s
[============================>---------------------] 56% (2759/4893), 2m29s
[============================>---------------------] 56% (2760/4893), 2m30s
[============================>---------------------] 56% (2761/4893), 2m30s
[============================>---------------------] 56% (2762/4893), 2m30s
[============================>---------------------] 56% (2763/4893), 2m30s
[============================>---------------------] 56% (2764/4893), 2m30s
[============================>---------------------] 56% (2765/4893), 2m30s
[============================>---------------------] 56% (2766/4893), 2m30s
[============================>---------------------] 56% (2767/4893), 2m30s
[============================>---------------------] 56% (2768/4893), 2m30s
[============================>---------------------] 56% (2769/4893), 2m30s
[============================>---------------------] 56% (2770/4893), 2m30s
[============================>---------------------] 56% (2771/4893), 2m30s
[============================>---------------------] 56% (2772/4893), 2m30s
[============================>---------------------] 56% (2773/4893), 2m30s
[============================>---------------------] 56% (2774/4893), 2m30s
[============================>---------------------] 56% (2775/4893), 2m30s
[============================>---------------------] 56% (2776/4893), 2m30s
[============================>---------------------] 56% (2777/4893), 2m30s
[============================>---------------------] 56% (2778/4893), 2m30s
[============================>---------------------] 56% (2779/4893), 2m30s
[============================>---------------------] 56% (2780/4893), 2m30s
[============================>---------------------] 56% (2781/4893), 2m31s
[============================>---------------------] 56% (2782/4893), 2m31s
[============================>---------------------] 56% (2783/4893), 2m31s
[============================>---------------------] 56% (2784/4893), 2m31s
[============================>---------------------] 56% (2785/4893), 2m31s
[============================>---------------------] 56% (2786/4893), 2m31s
[============================>---------------------] 56% (2787/4893), 2m31s
[============================>---------------------] 56% (2788/4893), 2m31s
[============================>---------------------] 56% (2789/4893), 2m31s
[============================>---------------------] 57% (2790/4893), 2m31s
[============================>---------------------] 57% (2791/4893), 2m31s
[============================>---------------------] 57% (2792/4893), 2m31s
[============================>---------------------] 57% (2793/4893), 2m31s
[============================>---------------------] 57% (2794/4893), 2m31s
[============================>---------------------] 57% (2795/4893), 2m31s
[============================>---------------------] 57% (2796/4893), 2m31s
[============================>---------------------] 57% (2797/4893), 2m31s
[============================>---------------------] 57% (2798/4893), 2m31s
[============================>---------------------] 57% (2799/4893), 2m31s
[============================>---------------------] 57% (2800/4893), 2m31s
[============================>---------------------] 57% (2801/4893), 2m31s
[============================>---------------------] 57% (2802/4893), 2m31s
[============================>---------------------] 57% (2803/4893), 2m31s
[============================>---------------------] 57% (2804/4893), 2m31s
[============================>---------------------] 57% (2805/4893), 2m31s
[============================>---------------------] 57% (2806/4893), 2m32s
[============================>---------------------] 57% (2807/4893), 2m32s
[============================>---------------------] 57% (2808/4893), 2m32s
[============================>---------------------] 57% (2809/4893), 2m32s
[============================>---------------------] 57% (2810/4893), 2m32s
[============================>---------------------] 57% (2811/4893), 2m32s
[============================>---------------------] 57% (2812/4893), 2m32s
[============================>---------------------] 57% (2813/4893), 2m32s
[============================>---------------------] 57% (2814/4893), 2m32s
[============================>---------------------] 57% (2815/4893), 2m32s
[============================>---------------------] 57% (2816/4893), 2m32s
[============================>---------------------] 57% (2817/4893), 2m32s
[============================>---------------------] 57% (2818/4893), 2m32s
[============================>---------------------] 57% (2819/4893), 2m32s
[============================>---------------------] 57% (2820/4893), 2m32s
[============================>---------------------] 57% (2821/4893), 2m32s
[============================>---------------------] 57% (2822/4893), 2m32s
[============================>---------------------] 57% (2823/4893), 2m32s
[============================>---------------------] 57% (2824/4893), 2m32s
[============================>---------------------] 57% (2825/4893), 2m32s
[============================>---------------------] 57% (2826/4893), 2m32s
[============================>---------------------] 57% (2827/4893), 2m32s
[============================>---------------------] 57% (2828/4893), 2m32s
[============================>---------------------] 57% (2829/4893), 2m32s
[============================>---------------------] 57% (2830/4893), 2m32s
[============================>---------------------] 57% (2831/4893), 2m32s
[============================>---------------------] 57% (2832/4893), 2m32s
[============================>---------------------] 57% (2833/4893), 2m33s
[============================>---------------------] 57% (2834/4893), 2m33s
[============================>---------------------] 57% (2835/4893), 2m33s
[============================>---------------------] 57% (2836/4893), 2m33s
[============================>---------------------] 57% (2837/4893), 2m33s
[=============================>--------------------] 58% (2838/4893), 2m33s
[=============================>--------------------] 58% (2839/4893), 2m33s
[=============================>--------------------] 58% (2840/4893), 2m33s
[=============================>--------------------] 58% (2841/4893), 2m33s
[=============================>--------------------] 58% (2842/4893), 2m33s
[=============================>--------------------] 58% (2843/4893), 2m33s
[=============================>--------------------] 58% (2844/4893), 2m33s
[=============================>--------------------] 58% (2845/4893), 2m33s
[=============================>--------------------] 58% (2846/4893), 2m33s
[=============================>--------------------] 58% (2847/4893), 2m33s
[=============================>--------------------] 58% (2848/4893), 2m33s
[=============================>--------------------] 58% (2849/4893), 2m33s
[=============================>--------------------] 58% (2850/4893), 2m33s
[=============================>--------------------] 58% (2851/4893), 2m33s
[=============================>--------------------] 58% (2852/4893), 2m33s
[=============================>--------------------] 58% (2853/4893), 2m33s
[=============================>--------------------] 58% (2854/4893), 2m33s
[=============================>--------------------] 58% (2855/4893), 2m33s
[=============================>--------------------] 58% (2856/4893), 2m33s
[=============================>--------------------] 58% (2857/4893), 2m33s
[=============================>--------------------] 58% (2858/4893), 2m33s
[=============================>--------------------] 58% (2859/4893), 2m34s
[=============================>--------------------] 58% (2860/4893), 2m34s
[=============================>--------------------] 58% (2861/4893), 2m34s
[=============================>--------------------] 58% (2862/4893), 2m34s
[=============================>--------------------] 58% (2863/4893), 2m34s
[=============================>--------------------] 58% (2864/4893), 2m34s
[=============================>--------------------] 58% (2865/4893), 2m34s
[=============================>--------------------] 58% (2866/4893), 2m34s
[=============================>--------------------] 58% (2867/4893), 2m34s
[=============================>--------------------] 58% (2868/4893), 2m34s
[=============================>--------------------] 58% (2869/4893), 2m34s
[=============================>--------------------] 58% (2870/4893), 2m34s
[=============================>--------------------] 58% (2871/4893), 2m34s
[=============================>--------------------] 58% (2872/4893), 2m34s
[=============================>--------------------] 58% (2873/4893), 2m34s
[=============================>--------------------] 58% (2874/4893), 2m34s
[=============================>--------------------] 58% (2875/4893), 2m34s
[=============================>--------------------] 58% (2876/4893), 2m34s
[=============================>--------------------] 58% (2877/4893), 2m34s
[=============================>--------------------] 58% (2878/4893), 2m34s
[=============================>--------------------] 58% (2879/4893), 2m34s
[=============================>--------------------] 58% (2880/4893), 2m34s
[=============================>--------------------] 58% (2881/4893), 2m34s
[=============================>--------------------] 58% (2882/4893), 2m34s
[=============================>--------------------] 58% (2883/4893), 2m34s
[=============================>--------------------] 58% (2884/4893), 2m34s
[=============================>--------------------] 58% (2885/4893), 2m35s
[=============================>--------------------] 58% (2886/4893), 2m35s
[=============================>--------------------] 59% (2887/4893), 2m35s
[=============================>--------------------] 59% (2888/4893), 2m35s
[=============================>--------------------] 59% (2889/4893), 2m35s
[=============================>--------------------] 59% (2890/4893), 2m35s
[=============================>--------------------] 59% (2891/4893), 2m35s
[=============================>--------------------] 59% (2892/4893), 2m35s
[=============================>--------------------] 59% (2893/4893), 2m35s
[=============================>--------------------] 59% (2894/4893), 2m35s
[=============================>--------------------] 59% (2895/4893), 2m35s
[=============================>--------------------] 59% (2896/4893), 2m35s
[=============================>--------------------] 59% (2897/4893), 2m35s
[=============================>--------------------] 59% (2898/4893), 2m35s
[=============================>--------------------] 59% (2899/4893), 2m35s
[=============================>--------------------] 59% (2900/4893), 2m35s
[=============================>--------------------] 59% (2901/4893), 2m35s
[=============================>--------------------] 59% (2902/4893), 2m35s
[=============================>--------------------] 59% (2903/4893), 2m35s
[=============================>--------------------] 59% (2904/4893), 2m35s
[=============================>--------------------] 59% (2905/4893), 2m35s
[=============================>--------------------] 59% (2906/4893), 2m35s
[=============================>--------------------] 59% (2907/4893), 2m35s
[=============================>--------------------] 59% (2908/4893), 2m35s
[=============================>--------------------] 59% (2909/4893), 2m35s
[=============================>--------------------] 59% (2910/4893), 2m35s
[=============================>--------------------] 59% (2911/4893), 2m35s
[=============================>--------------------] 59% (2912/4893), 2m35s
[=============================>--------------------] 59% (2913/4893), 2m35s
[=============================>--------------------] 59% (2914/4893), 2m36s
[=============================>--------------------] 59% (2915/4893), 2m36s
[=============================>--------------------] 59% (2916/4893), 2m36s
[=============================>--------------------] 59% (2917/4893), 2m36s
[=============================>--------------------] 59% (2918/4893), 2m36s
[=============================>--------------------] 59% (2919/4893), 2m36s
[=============================>--------------------] 59% (2920/4893), 2m36s
[=============================>--------------------] 59% (2921/4893), 2m36s
[=============================>--------------------] 59% (2922/4893), 2m36s
[=============================>--------------------] 59% (2923/4893), 2m36s
[=============================>--------------------] 59% (2924/4893), 2m36s
[=============================>--------------------] 59% (2925/4893), 2m36s
[=============================>--------------------] 59% (2926/4893), 2m36s
[=============================>--------------------] 59% (2927/4893), 2m36s
[=============================>--------------------] 59% (2928/4893), 2m36s
[=============================>--------------------] 59% (2929/4893), 2m36s
[=============================>--------------------] 59% (2930/4893), 2m36s
[=============================>--------------------] 59% (2931/4893), 2m36s
[=============================>--------------------] 59% (2932/4893), 2m36s
[=============================>--------------------] 59% (2933/4893), 2m36s
[=============================>--------------------] 59% (2934/4893), 2m36s
[=============================>--------------------] 59% (2935/4893), 2m36s
[==============================>-------------------] 60% (2936/4893), 2m36s
[==============================>-------------------] 60% (2937/4893), 2m36s
[==============================>-------------------] 60% (2938/4893), 2m36s
[==============================>-------------------] 60% (2939/4893), 2m36s
[==============================>-------------------] 60% (2940/4893), 2m36s
[==============================>-------------------] 60% (2941/4893), 2m36s
[==============================>-------------------] 60% (2942/4893), 2m37s
[==============================>-------------------] 60% (2943/4893), 2m37s
[==============================>-------------------] 60% (2944/4893), 2m37s
[==============================>-------------------] 60% (2945/4893), 2m37s
[==============================>-------------------] 60% (2946/4893), 2m37s
[==============================>-------------------] 60% (2947/4893), 2m37s
[==============================>-------------------] 60% (2948/4893), 2m37s
[==============================>-------------------] 60% (2949/4893), 2m37s
[==============================>-------------------] 60% (2950/4893), 2m37s
[==============================>-------------------] 60% (2951/4893), 2m37s
[==============================>-------------------] 60% (2952/4893), 2m37s
[==============================>-------------------] 60% (2953/4893), 2m37s
[==============================>-------------------] 60% (2954/4893), 2m37s
[==============================>-------------------] 60% (2955/4893), 2m37s
[==============================>-------------------] 60% (2956/4893), 2m37s
[==============================>-------------------] 60% (2957/4893), 2m37s
[==============================>-------------------] 60% (2958/4893), 2m37s
[==============================>-------------------] 60% (2959/4893), 2m37s
[==============================>-------------------] 60% (2960/4893), 2m37s
[==============================>-------------------] 60% (2961/4893), 2m37s
[==============================>-------------------] 60% (2962/4893), 2m37s
[==============================>-------------------] 60% (2963/4893), 2m37s
[==============================>-------------------] 60% (2964/4893), 2m37s
[==============================>-------------------] 60% (2965/4893), 2m38s
[==============================>-------------------] 60% (2966/4893), 2m38s
[==============================>-------------------] 60% (2967/4893), 2m38s
[==============================>-------------------] 60% (2968/4893), 2m38s
[==============================>-------------------] 60% (2969/4893), 2m38s
[==============================>-------------------] 60% (2970/4893), 2m38s
[==============================>-------------------] 60% (2971/4893), 2m38s
[==============================>-------------------] 60% (2972/4893), 2m38s
[==============================>-------------------] 60% (2973/4893), 2m38s
[==============================>-------------------] 60% (2974/4893), 2m38s
[==============================>-------------------] 60% (2975/4893), 2m38s
[==============================>-------------------] 60% (2976/4893), 2m38s
[==============================>-------------------] 60% (2977/4893), 2m38s
[==============================>-------------------] 60% (2978/4893), 2m38s
[==============================>-------------------] 60% (2979/4893), 2m38s
[==============================>-------------------] 60% (2980/4893), 2m38s
[==============================>-------------------] 60% (2981/4893), 2m38s
[==============================>-------------------] 60% (2982/4893), 2m38s
[==============================>-------------------] 60% (2983/4893), 2m38s
[==============================>-------------------] 60% (2984/4893), 2m38s
[==============================>-------------------] 61% (2985/4893), 2m38s
[==============================>-------------------] 61% (2986/4893), 2m38s
[==============================>-------------------] 61% (2987/4893), 2m38s
[==============================>-------------------] 61% (2988/4893), 2m38s
[==============================>-------------------] 61% (2989/4893), 2m38s
[==============================>-------------------] 61% (2990/4893), 2m38s
[==============================>-------------------] 61% (2991/4893), 2m38s
[==============================>-------------------] 61% (2992/4893), 2m38s
[==============================>-------------------] 61% (2993/4893), 2m38s
[==============================>-------------------] 61% (2994/4893), 2m39s
[==============================>-------------------] 61% (2995/4893), 2m39s
[==============================>-------------------] 61% (2996/4893), 2m39s
[==============================>-------------------] 61% (2997/4893), 2m39s
[==============================>-------------------] 61% (2998/4893), 2m39s
[==============================>-------------------] 61% (2999/4893), 2m39s
[==============================>-------------------] 61% (3000/4893), 2m39s
[==============================>-------------------] 61% (3001/4893), 2m39s
[==============================>-------------------] 61% (3002/4893), 2m39s
[==============================>-------------------] 61% (3003/4893), 2m39s
[==============================>-------------------] 61% (3004/4893), 2m39s
[==============================>-------------------] 61% (3005/4893), 2m39s
[==============================>-------------------] 61% (3006/4893), 2m39s
[==============================>-------------------] 61% (3007/4893), 2m39s
[==============================>-------------------] 61% (3008/4893), 2m39s
[==============================>-------------------] 61% (3009/4893), 2m39s
[==============================>-------------------] 61% (3010/4893), 2m39s
[==============================>-------------------] 61% (3011/4893), 2m39s
